user_id,favourite_fruit
83434,orange
104598,orange
58000,orange
61965,orange
58785,orange
52921,orange
14469,banana
118271,orange
120440,orange
17947,apple
40876,banana
119455,orange
81707,orange
103063,orange
108501,orange
11524,banana
55550,peach
116383,orange
77214,orange
51535,orange
56973,orange
61056,orange
80696,orange
97975,orange
56088,orange
54071,orange
95631,orange
53187,orange
62117,banana
121310,orange
70914,orange
57548,orange
85263,orange
79621,orange
1105,banana
120703,orange
120342,orange
110523,orange
120604,orange
77762,orange
119291,orange
16752,banana
54268,orange
57724,orange
62100,banana
57158,orange
105679,orange
56423,orange
117029,orange
107048,orange
77354,orange
62511,orange
58536,orange
49365,banana
19518,banana
58594,orange
120797,orange
109994,orange
119221,orange
107306,orange
96514,orange
109685,orange
117001,orange
36846,apple
40327,banana
58454,orange
81330,orange
80261,orange
120485,orange
80533,orange
82054,banana
103925,orange
102979,orange
77968,orange
77030,apple
83284,orange
79193,orange
58845,orange
18756,apple
61158,orange
56420,apple
70352,orange
116797,orange
50046,peach
78714,orange
50946,orange
72932,orange
88960,orange
62250,orange
107890,orange
106915,banana
116596,orange
116300,orange
114487,orange
61036,orange
115665,orange
63574,orange
7197,peach
69843,orange
119448,orange
55310,orange
45909,banana
84444,orange
59311,orange
67368,orange
72848,orange
52326,orange
48418,orange
78702,orange
115291,orange
115216,orange
58220,orange
122358,orange
116002,orange
49825,orange
84165,orange
57916,banana
93017,orange
73101,orange
71588,orange
70507,orange
59615,orange
57432,orange
107252,orange
62107,banana
83545,orange
118027,orange
33736,orange
49088,orange
46216,banana
121041,orange
30005,peach
113466,orange
109042,orange
58263,orange
117360,orange
106338,orange
115270,orange
116315,orange
46600,orange
78394,orange
106231,orange
62079,orange
23083,peach
64595,orange
79535,apple
121301,orange
16216,banana
65168,apple
65060,apple
86642,orange
122920,orange
17740,banana
105499,orange
52305,orange
107019,orange
44226,orange
43729,banana
55105,orange
62756,orange
58633,orange
59084,banana
92846,orange
102377,orange
122054,orange
99542,orange
56398,orange
122774,orange
115529,orange
53880,orange
61356,orange
75084,apple
50354,orange
60623,orange
87695,orange
97963,orange
116674,orange
120301,orange
73306,orange
18419,banana
122109,apple
52576,orange
70614,orange
65678,orange
116248,orange
117268,orange
33002,banana
58896,orange
94776,orange
98632,orange
71214,apple
120394,orange
110015,orange
66755,orange
107086,orange
71023,orange
118581,orange
80002,orange
63126,orange
114727,orange
116321,orange
105495,orange
58445,orange
72545,orange
10246,peach
119054,orange
80916,orange
114663,orange
83666,banana
73280,orange
56696,orange
118596,orange
108456,orange
109127,orange
50646,orange
100655,orange
116149,orange
107002,orange
105158,orange
104985,orange
41415,banana
76330,orange
63837,orange
120693,orange
120807,orange
43519,orange
121006,orange
57376,orange
56972,orange
44378,banana
105416,orange
74722,orange
117276,orange
105285,orange
66472,orange
114055,orange
62030,orange
120699,orange
64492,orange
74183,orange
77904,orange
86623,orange
31850,banana
66282,orange
40337,orange
105151,orange
83467,orange
104803,orange
58076,orange
120320,orange
118938,orange
117848,orange
80811,orange
62037,banana
106535,orange
71234,orange
8303,orange
84019,orange
50717,orange
50880,orange
118509,orange
82326,orange
82422,orange
89615,orange
82818,orange
87810,orange
105481,orange
60836,orange
109899,orange
96862,orange
115641,orange
78224,orange
54427,banana
94684,orange
102742,orange
88169,orange
82005,orange
47430,peach
118426,orange
88093,orange
107139,orange
107584,orange
108571,orange
61168,orange
118051,orange
74569,orange
115796,orange
50263,banana
8500,apple
55016,orange
54516,banana
38673,banana
118473,orange
118681,apple
107615,orange
106752,orange
51108,orange
85636,orange
97288,orange
40153,apple
62445,banana
110087,orange
72777,orange
89357,orange
29231,banana
108981,orange
108982,orange
85733,banana
49785,orange
81753,orange
71882,orange
51353,orange
118334,orange
121779,orange
59061,orange
56029,orange
96507,orange
117341,orange
104444,orange
8891,banana
55155,banana
83485,banana
5218,orange
107839,orange
52350,orange
114536,orange
51053,orange
117210,orange
61272,banana
60662,peach
102167,orange
102003,orange
81227,orange
80321,orange
121414,orange
83085,banana
92485,orange
23965,banana
107823,orange
56229,orange
73555,orange
100915,orange
113879,orange
44382,apple
101703,orange
114130,orange
109461,orange
119720,orange
82130,orange
57478,orange
101605,orange
106315,orange
59034,orange
59220,orange
110224,orange
121329,orange
121271,orange
121064,orange
119186,orange
81710,orange
70861,orange
103292,orange
107128,orange
117583,orange
72255,orange
67724,orange
73336,orange
46802,orange
115743,orange
119944,orange
42053,banana
50945,orange
72330,orange
57626,orange
107363,orange
118204,orange
76068,orange
67827,orange
49607,peach
63739,orange
51757,orange
60025,orange
50212,orange
50980,orange
58064,orange
76460,orange
94662,orange
98781,orange
74703,orange
60487,orange
59494,orange
50656,orange
117820,orange
116365,orange
84418,orange
88547,orange
64438,orange
121179,orange
47886,banana
122317,orange
109259,orange
116330,apple
28973,banana
60390,orange
84454,banana
54497,banana
38941,banana
120452,orange
50908,orange
70832,orange
73463,orange
50795,orange
59489,orange
107161,orange
108402,orange
56416,orange
49706,orange
78768,orange
77484,orange
84335,orange
59403,orange
36802,banana
81168,orange
82234,orange
102836,orange
57381,orange
71108,orange
72166,orange
115860,orange
109555,orange
109519,orange
67935,orange
58576,orange
43196,banana
94816,orange
108973,orange
3987,apple
62451,banana
71610,orange
67345,orange
74132,orange
77791,orange
107562,orange
100106,orange
117450,orange
48127,orange
50887,apple
120883,orange
107099,orange
107207,orange
106364,orange
71911,orange
72241,apple
117168,orange
123128,orange
62660,orange
58502,orange
81417,orange
118306,orange
119046,orange
122037,orange
109044,orange
57563,orange
109135,orange
27233,banana
76813,orange
106001,orange
50917,orange
122168,orange
108299,orange
84587,orange
61928,orange
116753,orange
88427,orange
89258,orange
54495,orange
107989,orange
99924,orange
16031,banana
106903,orange
78498,orange
98000,orange
39369,apple
84038,orange
94803,orange
110100,orange
93229,orange
72661,orange
118619,orange
63255,orange
78480,apple
79170,orange
122564,orange
50378,orange
89685,orange
116350,orange
49953,orange
122233,orange
46917,apple
115969,orange
116694,orange
49153,orange
57036,orange
55374,orange
55410,orange
58973,orange
63463,apple
119812,orange
72996,orange
101435,orange
68444,orange
116341,orange
109726,orange
107008,orange
105869,orange
116851,orange
120695,orange
107191,orange
106662,orange
115360,orange
71398,orange
72178,orange
67449,orange
96701,orange
105106,orange
40707,peach
42382,banana
57388,orange
57028,orange
48620,orange
107224,orange
64923,banana
56164,orange
71907,orange
116498,orange
115001,orange
85250,orange
60884,orange
104592,orange
105545,apple
85459,orange
60706,orange
119892,orange
70504,orange
109969,orange
75724,orange
57735,orange
13118,banana
118212,orange
43953,banana
116785,orange
116910,orange
45033,banana
64484,orange
108236,orange
87344,orange
115149,orange
116186,orange
116245,orange
77166,orange
61845,orange
104612,orange
103270,orange
98479,orange
81060,orange
118758,orange
82253,orange
46464,apple
81804,apple
85131,orange
117488,orange
71486,orange
83440,orange
44184,orange
61516,orange
109630,orange
76466,orange
5966,orange
119804,orange
121614,orange
82249,orange
122036,orange
108170,orange
84609,orange
82639,orange
107789,orange
107344,orange
108574,orange
65916,orange
60308,orange
116592,orange
117103,orange
83414,orange
50299,orange
116756,orange
50861,orange
80664,orange
102786,orange
56720,orange
107986,orange
46630,orange
76908,orange
86314,orange
114393,orange
115935,orange
44170,banana
110074,orange
73161,orange
122059,orange
57151,orange
48677,orange
108246,orange
70348,orange
120334,orange
90908,orange
118750,orange
57183,orange
35556,banana
71693,orange
114389,orange
50282,orange
73286,orange
54501,orange
86530,orange
117591,orange
106012,orange
64381,orange
120746,orange
98849,orange
75436,orange
109078,orange
60321,orange
71869,orange
105710,orange
106074,orange
122435,orange
98590,orange
43374,orange
120530,orange
63901,orange
42940,orange
60114,orange
54595,orange
116892,orange
110113,orange
118272,orange
118416,orange
119711,orange
121730,orange
57156,orange
108966,orange
103385,orange
56494,orange
65507,orange
116296,orange
109758,orange
109861,orange
83531,orange
86036,orange
115629,orange
47377,orange
81357,orange
98463,orange
110279,orange
120580,orange
54719,orange
56864,orange
108406,orange
109683,orange
49629,orange
108725,orange
107936,orange
37481,orange
59979,orange
113756,orange
71560,orange
74647,orange
96664,orange
84507,orange
72417,orange
50850,orange
108914,orange
116448,orange
99226,orange
56402,orange
116369,orange
104886,orange
116010,orange
53359,orange
53310,orange
84344,orange
120019,orange
61290,banana
73323,orange
115708,orange
117083,orange
83441,orange
60567,orange
97474,orange
58424,orange
47194,orange
122136,orange
64919,orange
61604,orange
117978,orange
104702,orange
50373,orange
50238,orange
105347,orange
105092,orange
59013,orange
81402,orange
54948,orange
72927,orange
57295,orange
63095,orange
58386,orange
95007,orange
71091,orange
80070,orange
118488,orange
73027,apple
56753,orange
60140,orange
49075,orange
48043,banana
36674,banana
76560,apple
61193,orange
96637,orange
84376,orange
115818,orange
62487,orange
94802,orange
16835,banana
36988,peach
53834,orange
81701,apple
74133,banana
57769,orange
55472,orange
109268,orange
117878,orange
116184,orange
101921,orange
51130,orange
86113,orange
80426,orange
22080,apple
123267,orange
118103,orange
9437,banana
51456,orange
27045,orange
80554,orange
72318,orange
14579,banana
116783,orange
54539,banana
104086,orange
116835,orange
40263,banana
55429,banana
65574,orange
27178,orange
17165,banana
47010,banana
31310,banana
121438,orange
44399,banana
7597,orange
62136,orange
57179,orange
56287,orange
101883,orange
65827,orange
118001,orange
62911,orange
65528,orange
54943,peach
116717,orange
7708,apple
49390,orange
49602,orange
30461,banana
120853,orange
56904,orange
119223,orange
68048,orange
122065,orange
52619,orange
109066,orange
108270,orange
117596,orange
57460,orange
54863,orange
8237,banana
110210,orange
77335,orange
55198,banana
79526,orange
95921,orange
115590,orange
12087,banana
64901,orange
55294,apple
120985,orange
54256,orange
71473,orange
107135,orange
60167,orange
56482,orange
117443,orange
117761,orange
36372,banana
6813,peach
47577,orange
61952,banana
64181,orange
70225,orange
9301,banana
90471,orange
119024,orange
108753,orange
64136,apple
107948,orange
49386,orange
49796,orange
24876,peach
51926,banana
17907,banana
71078,orange
57412,orange
117138,orange
61282,orange
106191,orange
97121,orange
63350,banana
97905,orange
116853,orange
31919,peach
20774,banana
7270,banana
54693,orange
103196,orange
107212,orange
49693,orange
79156,orange
118413,orange
36748,peach
79673,orange
118039,orange
118075,orange
53736,orange
66900,orange
96596,orange
61929,apple
109578,orange
66624,orange
62831,orange
30944,banana
27121,banana
49598,orange
50284,orange
51992,banana
36578,orange
117386,orange
117563,orange
54819,banana
40585,orange
76000,orange
97238,orange
116058,orange
55728,orange
36605,peach
94702,orange
54818,banana
16385,banana
59174,orange
63905,apple
45752,orange
121693,orange
71022,orange
56151,banana
62247,apple
69046,orange
75584,orange
71757,orange
43854,orange
58400,orange
98348,orange
75877,orange
73631,orange
120104,orange
92076,banana
64410,banana
103515,orange
62122,orange
103199,orange
52010,orange
56652,orange
94495,banana
59456,orange
76950,orange
60541,orange
67106,apple
85346,orange
66927,orange
80211,apple
94602,orange
94634,orange
59701,orange
107337,orange
82916,orange
101354,orange
60354,orange
56257,orange
114312,orange
44666,banana
109577,orange
43846,orange
54731,orange
118771,orange
103667,orange
12867,banana
96945,banana
78670,orange
117673,orange
63752,orange
105604,orange
116517,orange
108412,orange
53919,banana
118173,orange
62470,orange
58252,banana
7681,banana
57880,orange
82677,orange
72680,orange
54951,orange
4727,banana
50789,banana
102970,orange
122189,orange
54186,orange
73136,orange
30096,banana
62802,orange
14174,orange
55966,orange
72394,orange
51665,orange
66116,orange
60684,orange
97890,orange
42884,peach
49674,orange
83803,orange
58300,orange
120393,orange
121472,orange
116901,orange
121962,orange
82908,orange
60047,orange
56688,orange
115984,orange
96408,orange
79613,orange
52122,banana
62563,orange
58239,orange
69321,orange
14464,banana
25743,banana
44836,orange
40768,apple
13360,apple
122023,orange
19432,orange
3033,apple
117610,orange
116297,orange
53495,banana
114408,orange
105230,orange
115828,orange
49617,apple
53137,orange
8266,banana
44918,banana
3972,banana
88011,orange
119231,orange
121664,orange
59423,orange
56792,orange
108629,orange
117412,orange
115423,orange
68458,orange
83127,orange
85293,orange
116255,orange
78607,orange
115909,orange
44758,orange
38502,banana
95174,peach
120989,orange
89212,orange
54393,orange
48506,orange
95455,orange
113697,orange
4633,banana
9835,banana
98333,orange
34655,banana
101508,orange
74729,orange
67390,banana
122090,orange
74217,orange
9342,orange
108828,orange
48390,orange
65403,orange
115412,orange
60384,orange
7000,orange
117853,orange
55229,orange
83500,orange
51051,orange
94706,orange
45695,banana
51847,orange
32783,banana
122126,orange
107941,orange
116367,orange
87310,orange
117773,orange
85270,orange
81197,orange
121436,orange
96522,banana
73068,orange
73519,orange
47048,banana
108885,orange
76642,apple
109912,orange
84396,orange
64627,orange
110368,orange
30231,apple
119162,orange
73173,orange
80866,orange
77215,orange
50211,orange
114526,orange
118053,orange
122363,orange
73139,orange
94600,orange
52129,banana
52272,banana
19283,apple
42917,banana
67731,banana
71097,banana
69193,orange
107199,orange
105612,orange
116247,orange
58483,banana
33922,orange
122260,orange
62632,orange
44689,banana
47970,orange
74509,orange
41624,apple
73310,orange
30110,banana
75831,orange
44065,peach
108220,orange
102748,banana
122981,orange
40653,orange
102482,orange
100971,orange
50223,peach
45916,banana
3293,peach
9402,orange
26884,banana
74684,orange
95242,orange
57539,banana
67900,orange
27220,banana
63011,orange
50310,orange
115606,orange
98380,orange
94985,orange
90506,orange
118988,orange
88987,orange
82155,orange
52114,orange
99781,orange
55525,orange
116368,orange
37155,banana
116285,orange
107000,orange
64904,banana
97042,orange
62836,orange
97331,orange
43856,orange
58587,orange
120499,orange
72589,orange
121285,orange
73405,orange
68325,orange
48975,orange
52466,orange
63150,orange
107523,orange
84102,orange
38353,orange
62106,orange
120742,orange
60732,banana
120537,orange
50891,orange
110150,orange
82347,orange
89480,orange
50773,orange
62128,orange
95189,orange
74006,orange
98314,orange
117426,orange
51961,orange
44306,orange
122244,orange
96334,orange
98326,orange
116800,orange
61906,orange
109471,orange
14557,banana
38938,banana
120800,orange
118422,orange
82401,orange
75063,orange
75350,orange
118744,orange
73913,orange
99171,orange
54146,orange
57461,apple
102288,orange
122590,orange
117872,orange
12773,banana
77107,orange
116765,orange
75021,apple
33331,banana
64596,peach
75029,orange
26924,banana
29748,banana
107165,orange
8593,apple
46469,banana
58084,orange
105930,orange
25102,banana
37434,banana
41958,banana
43368,orange
120488,orange
64900,orange
74572,orange
47803,banana
72485,orange
72339,orange
82001,orange
52299,orange
90455,orange
90482,orange
59309,orange
52617,orange
79906,orange
64971,orange
38919,banana
75882,orange
60795,orange
43164,orange
97648,orange
56076,orange
76415,orange
58098,orange
120470,apple
67388,banana
119561,orange
119671,orange
72636,orange
54288,orange
47040,orange
41689,banana
46481,orange
50784,banana
83015,orange
75320,orange
114379,orange
78976,orange
96783,orange
47833,banana
107203,orange
55515,banana
117743,orange
105439,orange
50597,orange
58543,orange
64631,orange
38272,peach
29775,banana
94964,orange
64818,apple
95301,orange
116373,orange
79427,orange
78839,orange
115199,orange
15311,banana
83443,orange
97195,orange
54289,banana
47389,banana
109947,orange
119681,orange
67039,orange
92072,orange
121695,orange
39557,banana
57599,orange
107164,orange
52124,orange
86572,orange
50469,orange
117251,orange
61165,orange
74028,apple
86221,orange
104434,orange
45225,banana
120877,orange
64908,orange
69140,orange
48727,orange
101850,orange
117018,orange
123025,orange
105195,orange
49104,orange
74975,orange
121073,orange
79629,orange
68657,banana
102847,orange
59780,orange
108153,orange
86432,orange
48206,peach
107636,orange
48148,orange
97710,orange
42266,banana
53146,orange
55413,orange
96623,orange
104482,orange
104515,orange
98402,orange
9912,orange
21720,banana
72496,orange
11648,orange
108302,orange
87932,orange
122356,orange
68168,orange
78217,orange
36300,banana
118293,orange
81009,orange
41823,banana
80635,orange
75484,orange
57263,banana
29903,banana
65028,orange
55956,orange
100961,orange
12292,banana
106284,orange
23666,banana
110207,orange
71586,apple
80508,orange
103632,apple
58657,orange
118753,orange
59369,orange
59483,orange
102598,orange
45492,orange
106548,orange
74465,orange
98212,orange
58301,orange
45935,orange
57254,orange
108919,orange
85126,orange
106448,orange
55886,orange
5764,peach
78427,orange
115991,orange
11949,peach
57493,orange
67053,orange
76482,banana
64329,orange
57385,orange
9167,banana
116585,orange
106963,orange
105087,orange
109410,orange
95702,orange
70294,orange
121386,orange
93211,orange
54790,orange
108756,orange
77768,orange
46032,banana
104604,orange
89553,orange
59428,orange
57139,orange
107887,orange
107170,orange
44467,banana
106976,orange
116022,orange
116813,orange
53025,orange
28082,banana
54171,orange
107793,orange
49769,orange
28902,peach
117860,orange
77297,orange
10228,banana
72100,orange
49847,orange
56432,banana
83727,orange
89190,orange
80529,orange
102876,orange
59367,orange
55238,orange
56247,orange
109818,orange
122219,orange
61045,orange
104614,orange
5583,peach
104346,orange
45960,banana
33069,banana
121071,orange
6008,peach
102989,orange
57470,orange
109245,orange
71086,orange
114729,orange
117243,orange
118180,orange
122264,orange
116670,orange
78157,orange
58558,orange
68637,orange
53079,apple
50896,orange
119263,apple
88869,orange
118732,orange
14778,banana
104110,orange
100051,orange
72090,orange
96291,orange
116681,orange
78152,orange
52740,orange
56702,banana
81605,banana
121952,orange
44709,orange
71387,orange
123095,orange
116952,orange
56932,orange
110076,orange
106456,orange
44797,orange
107762,orange
108512,orange
115542,orange
60389,orange
68304,orange
63355,apple
115990,orange
102946,orange
115217,orange
83135,orange
71082,orange
116590,orange
76549,orange
116178,orange
116242,orange
107076,orange
83426,orange
109609,orange
53321,banana
64275,orange
110157,orange
118480,orange
49303,orange
42918,orange
38818,apple
115362,orange
122602,orange
61752,banana
34353,banana
37905,banana
64113,orange
66232,peach
50708,orange
72176,orange
75884,orange
54996,orange
62396,orange
53014,orange
63610,orange
102462,orange
109179,orange
104508,orange
63481,orange
119990,orange
89363,orange
60924,orange
76542,orange
51106,banana
71614,orange
82125,apple
76341,orange
98398,orange
64471,orange
121887,orange
115431,orange
59322,banana
77427,orange
11557,banana
6496,orange
117040,orange
105687,orange
77855,orange
59852,orange
117133,orange
71680,orange
122230,orange
116673,orange
55737,orange
22483,banana
64186,orange
102660,orange
84775,orange
101501,orange
65079,orange
105743,orange
115040,orange
75894,orange
116827,orange
53762,banana
58210,orange
118417,orange
87744,orange
97624,orange
67967,orange
76123,orange
78999,orange
105338,orange
53239,orange
95077,orange
121334,orange
54883,orange
121915,orange
11466,banana
117515,orange
115433,orange
114831,orange
50877,orange
81999,orange
56790,orange
2847,banana
67955,orange
114375,orange
95808,orange
58178,orange
53197,orange
62019,orange
49509,orange
74895,apple
119676,orange
119386,orange
106839,orange
88683,orange
80775,orange
46500,apple
57259,orange
84579,orange
99664,orange
65572,orange
87291,orange
117833,orange
50447,orange
64348,orange
58663,orange
60524,orange
57612,orange
122744,orange
117442,orange
117852,orange
117099,orange
96635,orange
66902,orange
80394,orange
93414,orange
118768,orange
62027,orange
61601,orange
106565,orange
15529,peach
122547,orange
117710,orange
44585,orange
114751,orange
116342,orange
63021,orange
122271,orange
114056,orange
83836,orange
36617,peach
121046,orange
118609,orange
74390,orange
108656,orange
56403,orange
108319,orange
59904,orange
117128,orange
122330,orange
109390,orange
58405,orange
110300,orange
89104,orange
44372,banana
81987,orange
56060,orange
68767,orange
109124,orange
55623,orange
119669,orange
84616,orange
118604,orange
103091,orange
86493,orange
108108,orange
98133,orange
95165,orange
103606,orange
103662,orange
14451,banana
106800,orange
72122,orange
60509,orange
114353,orange
116780,orange
56119,orange
59262,orange
119999,orange
115076,orange
116334,orange
121734,orange
78082,orange
79135,orange
40550,orange
116757,orange
95772,orange
109963,orange
118270,orange
119751,orange
60786,orange
122405,orange
97017,orange
76218,orange
9023,banana
119252,orange
118866,orange
49800,orange
35497,peach
60767,orange
66161,orange
122272,orange
122298,orange
61587,orange
110325,orange
122068,orange
71494,orange
49926,orange
44343,orange
73142,orange
62168,apple
53924,orange
79299,orange
115260,orange
114591,orange
61951,orange
76469,orange
58401,orange
49046,orange
73950,orange
84994,apple
83504,orange
85604,orange
56047,orange
58409,orange
84268,orange
44780,orange
108422,orange
56397,orange
122624,orange
44017,orange
50641,orange
117160,orange
109570,orange
57110,orange
107038,orange
66349,orange
67191,orange
61,orange
101397,orange
72043,orange
109541,orange
120256,orange
118608,orange
82078,orange
84814,orange
55519,orange
60353,orange
118056,orange
71608,orange
120722,orange
121450,orange
46999,orange
48268,orange
122475,orange
60765,orange
76879,orange
118194,orange
102188,orange
33770,banana
49633,orange
12245,banana
41431,banana
48781,orange
63624,orange
28406,banana
59820,orange
65296,peach
67765,banana
118549,orange
54170,orange
122762,orange
35255,banana
122378,orange
75601,apple
25083,banana
83925,orange
39082,orange
104300,orange
57575,orange
74977,orange
67051,orange
77692,apple
80619,orange
113440,apple
73867,orange
57353,banana
10925,banana
104275,orange
106343,orange
118011,orange
77218,orange
115893,orange
59002,orange
57363,banana
64316,orange
53341,orange
64521,orange
36862,orange
79395,orange
56579,banana
104078,orange
104142,orange
108637,orange
37159,banana
115530,orange
59671,orange
107037,orange
21074,banana
123080,orange
122295,orange
114386,orange
54728,orange
76386,orange
14380,banana
65035,banana
17530,apple
50905,peach
49973,orange
49256,orange
50849,orange
59770,banana
76667,peach
59407,banana
39283,orange
59738,banana
100053,orange
74431,peach
7340,peach
57193,orange
60993,orange
108043,orange
46499,orange
58545,banana
49556,orange
70652,orange
51504,orange
54237,banana
65052,orange
117502,orange
63209,banana
117716,orange
73404,orange
106173,orange
102314,orange
43730,peach
33880,banana
98145,orange
24279,banana
26767,banana
69925,orange
110247,orange
67059,orange
54297,orange
28733,banana
13495,orange
50825,orange
74136,orange
8171,banana
82938,orange
73203,orange
116193,orange
61598,orange
75704,orange
104636,orange
46968,orange
105833,orange
76834,orange
101971,orange
53089,orange
94661,orange
98848,orange
120332,orange
103306,orange
71922,orange
51360,orange
43418,banana
115690,orange
109307,orange
49588,orange
24494,banana
24870,banana
54892,banana
46386,banana
109960,orange
118319,orange
75107,orange
65967,orange
49424,banana
30406,banana
114137,orange
49865,orange
54137,orange
22480,apple
57098,orange
121379,orange
88497,orange
51529,banana
57117,orange
73844,banana
56712,orange
75733,orange
71466,orange
77028,apple
13987,banana
114903,orange
56884,orange
52333,banana
39467,orange
94681,orange
50144,orange
101709,orange
103954,apple
24768,banana
42099,banana
72687,peach
64496,orange
91248,orange
89324,orange
54638,orange
56393,orange
86773,orange
105636,orange
83387,orange
16134,banana
123214,orange
106922,orange
58140,orange
57859,orange
66853,banana
66526,orange
20922,banana
64868,orange
80430,orange
67633,orange
73960,orange
63217,orange
118607,orange
34803,banana
20763,peach
103142,orange
29403,banana
60109,orange
27143,banana
116510,orange
50868,orange
77175,orange
106263,orange
95606,orange
62746,apple
48983,orange
120429,orange
66995,orange
72483,orange
64554,banana
72107,peach
108086,orange
77734,banana
100953,banana
41561,banana
60135,orange
61231,orange
104649,orange
62693,apple
79096,orange
59827,orange
59167,orange
53345,orange
70187,orange
49179,orange
7639,peach
48763,orange
45022,banana
83369,banana
17382,banana
118947,orange
79429,orange
56529,peach
58496,orange
72001,orange
85884,orange
104789,orange
116703,orange
32114,orange
63540,orange
56288,banana
89872,orange
22151,banana
118782,orange
118764,orange
5360,apple
108555,orange
48309,banana
40742,apple
78041,orange
65606,orange
117357,orange
50684,orange
44405,banana
55869,orange
72004,orange
51062,orange
114478,orange
72147,orange
78158,orange
47585,apple
25917,orange
40106,apple
50652,orange
120648,orange
110303,orange
70712,orange
121273,orange
121824,orange
102971,peach
65784,orange
60223,orange
87686,orange
117705,orange
71859,orange
77776,orange
51107,orange
46341,banana
21035,orange
97216,orange
105155,orange
116838,orange
58508,orange
33142,banana
121039,orange
119154,orange
3264,banana
30138,banana
54037,orange
96793,orange
56568,orange
84897,orange
106686,orange
86369,orange
122724,orange
71383,orange
3081,banana
71880,orange
116537,orange
105441,orange
61466,orange
116777,orange
55635,banana
49573,peach
64646,apple
116470,orange
81173,orange
80705,orange
80119,orange
59491,orange
20810,banana
56489,orange
117589,orange
118137,orange
50280,banana
49868,orange
63798,orange
73688,orange
95697,orange
78313,apple
82322,orange
29869,banana
43071,banana
42591,orange
54013,orange
57334,banana
108927,orange
106593,orange
23350,apple
108411,orange
18286,banana
117401,orange
68519,orange
22692,peach
8712,banana
78858,orange
77683,peach
56223,orange
106061,orange
105207,orange
6877,banana
38157,banana
30639,apple
120179,orange
119179,orange
118692,orange
108731,orange
117576,orange
49991,orange
79224,orange
117909,orange
50455,orange
71795,apple
24106,banana
107060,orange
